com.myapp.twa.app-pngs-0 C:\Self\QA\android-twa\app\build\generated\res\pngs\debug
com.myapp.twa.app-resValues-1 C:\Self\QA\android-twa\app\build\generated\res\resValues\debug
com.myapp.twa.app-rs-2 C:\Self\QA\android-twa\app\build\generated\res\rs\debug
com.myapp.twa.app-mergeDebugResources-3 C:\Self\QA\android-twa\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.myapp.twa.app-mergeDebugResources-4 C:\Self\QA\android-twa\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.myapp.twa.app-merged_res-5 C:\Self\QA\android-twa\app\build\intermediates\merged_res\debug
com.myapp.twa.app-debug-6 C:\Self\QA\android-twa\app\src\debug\res
com.myapp.twa.app-main-7 C:\Self\QA\android-twa\app\src\main\res
com.myapp.twa.app-lifecycle-viewmodel-2.5.1-8 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\00a40abfb37a345a70fb7a9172df165d\transformed\lifecycle-viewmodel-2.5.1\res
com.myapp.twa.app-core-1.9.0-9 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\039f0fae597cdbd3b0f9b9667138e8c3\transformed\core-1.9.0\res
com.myapp.twa.app-fragment-1.3.6-10 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\04d17423af5a0e37cd5e51316f87cc58\transformed\fragment-1.3.6\res
com.myapp.twa.app-recyclerview-1.1.0-11 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\0a4d12d34995669cf93fc63b201212ae\transformed\recyclerview-1.1.0\res
com.myapp.twa.app-cardview-1.0.0-12 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\194dceeea15978bdf11228aa7c3c9097\transformed\cardview-1.0.0\res
com.myapp.twa.app-jetified-annotation-experimental-1.3.0-13 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\2a529c574c0c07be86f90a8e4b8e39a9\transformed\jetified-annotation-experimental-1.3.0\res
com.myapp.twa.app-jetified-core-ktx-1.9.0-14 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\3015753ed980de64eb1f9a61c2d7bea1\transformed\jetified-core-ktx-1.9.0\res
com.myapp.twa.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-15 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\40693cef52d8b236774e9b8b004b148e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.myapp.twa.app-coordinatorlayout-1.1.0-16 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\4386f49db8a74586c3bc338986838956\transformed\coordinatorlayout-1.1.0\res
com.myapp.twa.app-appcompat-1.6.1-17 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\47bc9a874cfa6bf55de71c006e41a397\transformed\appcompat-1.6.1\res
